WhiteElo, BlackElo, ECO
1609,1579,E21
1310,1302,A00
1429,1309,C01
1264,1313,C50
906,873,D00
1858,1892,B18
1833,1675,B85
1405,1580,C20
1308,1582,B01
1972,1882,A52
1293,1318,C33
1474,1509,D90
1608,1527,B80
1415,1470,A15
1648,1705,B10
1576,1496,C45
1317,1288,A07
2067,1977,B22
1451,1425,C41
1671,1732,A05
1397,1323,D00
1506,1573,C02
1300,1225,D02
1954,1832,B11
1458,1395,B00
1925,1893,A46
1559,1618,A41
1077,1179,C44
1311,1499,C23
1081,1305,C40
1624,1667,D02
1390,1490,B08
1509,1708,C01
1590,1493,C11
1493,1505,C50
1245,1327,A00
1265,1265,D06
1256,1558,B53
1297,1250,D43
1824,1897,C40
1321,1362,A21
1349,1351,B30
1195,1158,C41
1573,1316,E09
893,891,C42
1984,1961,A00
1280,1414,A00
1440,1337,C34
1264,1210,A40
1624,1711,C44
1581,1490,A45
1374,1576,B13
1168,1365,B30
1832,1849,D11
1506,1583,A07
1112,1438,C20
1739,1652,C55
1257,1337,C02
1222,1258,B06
1214,1197,A10
1287,1307,C41
1245,1301,B13
1399,1407,A40
1677,1363,D35
1122,1439,C29
1185,1300,D00
1448,1613,D02
1265,1196,D37
1187,1109,D07
1637,1526,C00
1440,1478,C41
1162,1312,E81
1373,1134,C30
1027,1101,B00
1683,1439,A40
980,1191,A00
1119,1189,C50
1538,1574,B14
1804,1832,E04
824,1092,C42
935,960,B01
2091,1949,B07
1788,1708,C62
1374,1147,C34
1290,1453,B00
1782,1851,D10
1385,1428,B45
1262,1310,D06
1576,1409,C40
1110,1056,A01
933,1044,C22
1720,1751,B07
1187,1295,B01
1252,1337,B27
1396,1330,A45
1381,1260,A43
1322,1492,C58
1820,1841,B06
1741,1743,E41
1472,1455,B52
1393,1192,B10
1464,1660,D15
1502,1570,B20
1212,1270,A28
1475,1409,D02
1193,1285,B20
1317,1218,A00
1390,1428,B02
1776,1736,A16
1435,1559,B01
1174,1347,A00
1222,1269,C54
1658,1559,A22
1398,1502,D00
1180,1442,E00
1189,1466,C00
982,1177,C20
1137,1240,A43
1619,1559,B40
1367,675,C21
1669,1730,A90
1663,1571,B07
1585,1573,D30
1231,1228,A45
1532,1458,A45
912,1008,B01
1394,1459,A01
1524,1488,D00
1609,1658,B50
1242,1258,C54
1635,1502,D31
1288,1323,D07
1529,1519,B50
1965,1801,B86
1107,1129,C64
1171,1145,B20
1414,1571,C20
1267,1210,A30
1456,1758,B01
1462,1365,B34
1330,1530,C02
1305,1341,B88
1309,1346,A40
1335,1329,C41
1138,1185,C00
1421,1436,C01
1674,1695,B43
1533,1608,A85
1487,1517,B01
998,927,C20
1829,1957,C11
1157,919,C34
1400,1245,B01
1158,976,D06
1554,1454,B47
1659,1616,B32
1497,1501,C44
1576,1513,D94
1196,1389,A56
1382,1410,B40
686,1182,B08
1577,1581,A40
1215,943,A00
1469,1321,C60
1314,1363,B34
1272,1328,B22
1375,1820,B01
1227,1328,D20
1512,1524,D60
1423,1270,C34
1785,1862,D30
1433,1443,C01
1517,1388,A31
1532,1368,C07
1540,1641,C50
1457,1320,A00
1613,1526,D00
1572,1355,E81
1364,1431,C33
1554,1398,D43
1817,1785,B21
1445,1230,B00
1376,1280,D00
1309,1304,C00
858,1010,C44
1239,1241,A25
1453,1539,D03
1436,1236,A00
1322,1129,B33
1241,1237,D02
1593,1528,C50
1429,1418,C10
980,972,A21
1395,1316,A04
1558,1528,C30
1618,1849,A42
1323,1470,B21
1680,1390,D26
1438,1368,B23
1410,1801,C01
1368,1464,B02
1282,1112,B06
1535,1572,B00
1437,1376,B30
1113,1062,D10
1849,1832,E11
1932,1844,C64
2092,1958,B12
1234,1149,C34
1465,1278,B21
1455,1458,B01
1655,1698,B10
1038,1065,D06
1212,1315,B01
1322,1233,C00
1583,1910,B22
1550,1715,D30
1693,1615,C01
1661,1954,B03
1566,1419,C40
1536,1550,C42
992,1288,B12
1742,1661,A38
1039,1062,C28
1692,1678,B26
1971,1903,C01
1888,1966,B21
1675,1663,D30
1884,1934,B02
1319,1308,D02
1447,1444,B00
1622,1610,E90
1510,1546,A46
1314,1401,B00
1705,1630,A24
683,1167,A40
1662,1516,C37
1562,1613,C44
1595,1646,A42
1392,1735,B07
1282,1268,B00
1342,1616,A00
1453,1492,A16
1915,1840,D55
1177,1176,B20
1288,1292,A00
1359,1341,B13
1320,1342,C41
1560,933,C40
1945,2048,B01
1664,1867,A00
1408,1341,A56
1435,1496,D10
1325,1206,B18
1217,1257,B01
1432,1437,B73
1395,1513,B32
1335,1276,B07
1441,1354,C20
1428,1506,C45
1110,688,D06
1328,1409,B10
1624,1506,D06
1676,1186,C25
1642,1578,C02
2027,1975,A51
1203,1258,B10
1566,1546,B20
782,1074,C00
1313,1161,B41
1347,1336,C23
1558,1570,B80
1955,1879,D43
1385,1329,C50
1354,1382,C44
1161,1174,A41
1113,1529,C00
1457,1275,A51
965,1085,C21
1234,1105,A02
1846,1621,E60
1449,1488,D02
1344,1256,C01
1845,1651,C11
1277,1388,D10
1397,1408,D13
1295,1617,B22
1152,1309,B01
1426,1688,A15
1392,1251,A45
1738,1603,A57
1565,1552,B53
1845,1862,A45
1592,1479,A45
1798,1726,C40
